lista di documenti Estratto conto - ordini.idexx.it - 09.06.2019 / 06:01:28,,,,,,
,,,,,,
Stato,Tipo di,Numero di,Data fattura,Importo,moneta,Data
,Documento,documento,,,,scadenza
,,,,,,
Eseguiti,Fattura,2290036213,31.03.2019,859.12,EUR,25.05.2019
Eseguiti,Fattura,180424798,25.03.2019,557.87,EUR,31.05.2019
Eseguiti,Fattura,2290034963,28.02.2019,1872.69,EUR,25.04.2019
Eseguiti,Fattura,180418722,28.02.2019,141.76,EUR,30.03.2019
Eseguiti,Fattura,2290033679,31.01.2019,572.48,EUR,25.03.2019
Eseguiti,Fattura,180404090,28.12.2018,66.73,EUR,27.01.2019
Eseguiti,Fattura,180402642,27.12.2018,199.15,EUR,28.02.2019
Eseguiti,Fattura,180402350,24.12.2018,358.72,EUR,28.02.2019
Eseguiti,Fattura,2290031249,30.11.2018,956.79,EUR,25.01.2019
Eseguiti,Fattura,2290030085,31.10.2018,941.11,EUR,25.12.2018
Eseguiti,Fattura,180390664,31.10.2018,66.73,EUR,30.11.2018
Eseguiti,Fattura,2290028869,30.09.2018,854.98,EUR,25.11.2018
Eseguiti,Fattura,180382799,30.09.2018,136.52,EUR,30.10.2018
Eseguiti,Fattura,180380578,25.09.2018,199.15,EUR,30.11.2018
Eseguiti,Fattura,180380194,24.09.2018,358.72,EUR,30.11.2018
Eseguiti,Fattura,180375530,31.08.2018,127.37,EUR,30.09.2018
Eseguiti,Fattura,2290026638,31.07.2018,976.73,EUR,25.09.2018
Eseguiti,Fattura,180362770,03.07.2018,66.73,EUR,02.08.2018
Eseguiti,Fattura,180360648,25.06.2018,557.87,EUR,31.08.2018
Eseguiti,Fattura,2290024241,31.05.2018,1834.82,EUR,25.07.2018
Eseguiti,Fattura,2290023055,30.04.2018,301.89,EUR,25.06.2018
Eseguiti,Fattura,2290021903,31.03.2018,962.09,EUR,25.05.2018
Eseguiti,Fattura,180342072,31.03.2018,127.37,EUR,30.04.2018
Eseguiti,Fattura,180340295,26.03.2018,199.15,EUR,31.05.2018
Eseguiti,Fattura,180340032,23.03.2018,318.87,EUR,31.05.2018
Eseguiti,Fattura,2290020813,28.02.2018,1240.44,EUR,25.04.2018
Eseguiti,Nota di Credito,2290019546,31.01.2018,"-768,60",EUR,
Eseguiti,Nota di Credito,2290019546,31.01.2018,"-768,60",EUR,
Eseguiti,Fattura,2290018290,31.12.2017,2380.1,EUR,25.02.2018
Eseguiti,Fattura,180321251,25.12.2017,199.15,EUR,28.02.2018
Eseguiti,Fattura,180321205,23.12.2017,318.87,EUR,28.02.2018
Eseguiti,Fattura,2290017182,30.11.2017,1840.37,EUR,25.01.2018
Eseguiti,Fattura,2290015913,31.10.2017,848.21,EUR,25.12.2017
Eseguiti,Fattura,2290014676,30.09.2017,1068.84,EUR,25.11.2017
Eseguiti,Fattura,180309812,25.09.2017,199.15,EUR,30.11.2017
Eseguiti,Fattura,180309761,23.09.2017,318.87,EUR,30.11.2017
Eseguiti,Nota di Credito,2290012453,31.07.2017,"-574,62",EUR,
Eseguiti,Fattura,2290011330,30.06.2017,1611.01,EUR,25.08.2017
Eseguiti,Fattura,180299708,25.06.2017,199.15,EUR,31.08.2017
